Vivado Simulator v2023.2
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.layer_2
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=30,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=30,WEIGHTINTWI...
Compiling module xil_defaultlib.layer_3(NUM_INPUTS=30)
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=10,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=10,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=10,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=10,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=10,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=10,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=10,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=10,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=10,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=10,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=10,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=10,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=10,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=10,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=10,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=10,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=10,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=10,WEIGHTINTWI...
Compiling module xil_defaultlib.weight_memory(NUMWEIGHT=10,ADDRE...
Compiling module xil_defaultlib.neuron(NUM_INPUTS=10,WEIGHTINTWI...
Compiling module xil_defaultlib.layer_4
Compiling module xil_defaultlib.maxfinder
Compiling module xil_defaultlib.top_mnist
Compiling module xil_defaultlib.top_zynet
Compiling module xil_defaultlib.glbl
Built simulation snapshot top_zynet_behav
